@id,amenity,district,source,street,type,lon,lat
node/3156237180,water_point,D10,REACH,street_8,Free_standing,36.3278907,32.2899565
node/3156237181,water_point,D7,REACH,street_1,Attached_to_WASH_centre,36.3373348,32.2899714
node/3156237182,water_point,D7,REACH,street_6,Free_standing,36.3397878,32.289984
node/3156237183,water_point,D9,REACH,street_28_extension,Free_standing,36.3334167,32.2900133
node/3156237184,water_point,D7,REACH,street_extension,Free_standing,36.3419558,32.2900276
node/3156237185,water_point,D7,REACH,street_6,Free_standing,36.3401627,32.2900728
node/3156237186,water_point,D11,REACH,street_16,Free_standing,36.3218398,32.29008
node/3156237187,water_point,D11,REACH,street_27,Attached_to_WASH_centre,36.3192903,32.2901065
node/3156237188,water_point,D7,REACH,street_3,Free_standing,36.3385601,32.2901262
node/3156237189,water_point,D7,REACH,street_1,Free_standing,36.3371355,32.2901286
node/3156237190,water_point,D9,REACH,street_17,Attached_to_WASH_centre,36.3319698,32.2901357
node/3156237191,water_point,D7,REACH,street_extension,Free_standing,36.3418138,32.2901556
node/3156237192,water_point,D7,REACH,street_extension,Free_standing,36.3424822,32.2901591
node/3156237193,water_point,D11,REACH,street_21,Attached_to_WASH_centre,36.319649,32.2901757
node/3156237194,water_point,D10,REACH,street_4,Attached_to_WASH_centre,36.3253413,32.290182
node/3156237195,water_point,D11,REACH,street_27,Attached_to_WASH_centre,36.3187682,32.2902115
node/3156237196,water_point,D10,REACH,street_5,Attached_to_WASH_centre,36.3260966,32.2902203
node/3156237197,water_point,D10,REACH,street_8,Free_standing,36.3270004,32.2902221
node/3156237198,water_point,D11,REACH,street_28,Free_standing,36.3178198,32.2902229
node/3156237199,water_point,D10,REACH,street_4,Attached_to_WASH_centre,36.3260603,32.2902241
node/3156237200,water_point,D11,REACH,street_16,Free_standing,36.3222057,32.2902463
node/3156237201,water_point,D7,REACH,street_6,Attached_to_WASH_centre,36.3401467,32.2902847
node/3156237202,water_point,D9,REACH,street_17,Attached_to_WASH_centre,36.3317791,32.2902984
node/3156237203,water_point,D7,REACH,street_6,Free_standing,36.3399004,32.290303
node/3156237204,water_point,D11,REACH,street_15,Free_standing,36.3232171,32.2903152
node/3156237205,water_point,D7,REACH,street_8,Free_standing,36.340282,32.2903447
node/3156237206,water_point,D10,REACH,street_4,Attached_to_WASH_centre,36.3252229,32.290364
node/3156237207,water_point,D10,REACH,street_5,Attached_to_WASH_centre,36.3258162,32.2903895
node/3156237208,water_point,D10,REACH,street_7_-_extension_2,Free_standing,36.3293941,32.2903923
node/3156237209,water_point,D12,REACH,street_10,Free_standing,36.3154754,32.2904188
node/3156237210,water_point,D9,REACH,street_17,Attached_to_WASH_centre,36.3309921,32.290449
node/3156237211,water_point,D11,REACH,street_21,Attached_to_WASH_centre,36.3188708,32.2904281
node/3156237212,water_point,D10,REACH,street_8,Free_standing,36.3274643,32.2904301
node/3156237213,water_point,D10,REACH,street_5,Free_standing,36.3260252,32.290444
node/3156237214,water_point,D7,REACH,street_8,Free_standing,36.340794,32.2904771
node/3156237215,water_point,D7,REACH,street_1,Free_standing,36.3374268,32.2904892
node/3156237216,water_point,D11,REACH,street_21,Attached_to_WASH_centre,36.3183567,32.2905034
node/3156237217,water_point,D11,REACH,street_28,Free_standing,36.3169718,32.2905356
node/3156237218,water_point,D7,REACH,street_5,Free_standing,36.3379975,32.2905359
node/3156237219,water_point,D7,REACH,street_extension,Attached_to_WASH_centre,36.3423911,32.2905421
node/3156237220,water_point,D7,REACH,street_3,Free_standing,36.3374969,32.2905453
node/3156237221,water_point,D10,REACH,street_5,Attached_to_WASH_centre,36.3252856,32.2905564
node/3156237222,water_point,D7,REACH,street_3,Free_standing,36.337024,32.2905864
node/3156237223,water_point,D7,REACH,street_extension,Attached_to_WASH_centre,36.3420058,32.290601
node/3156237224,water_point,D10,REACH,street_5,Free_standing,36.3254615,32.2906024
node/3156237225,water_point,D11,REACH,street_17,Free_standing,36.3215027,32.2906098
node/3156237226,water_point,D10,REACH,street_7,Free_standing,36.3273636,32.2906153
node/3156237227,water_point,D12,REACH,street_10,Free_standing,36.3151727,32.2906238
node/3156237228,water_point,D11,REACH,street_21,Free_standing,36.3193875,32.2906395
node/3156237229,water_point,D10,REACH,street_5,Free_standing,36.3263652,32.2906638
node/3156237230,water_point,D10,REACH,street_7,Free_standing,36.3283651,32.2906652
node/3156237231,water_point,D7,REACH,street_3,Free_standing,36.3374899,32.2906659
node/3156237232,water_point,D7,REACH,street_5,Free_standing,36.3390429,32.2906874
node/3156237233,water_point,D10,REACH,street_5,Attached_to_WASH_centre,36.3251967,32.2906962
node/3156237234,water_point,D10,REACH,street_5,Free_standing,36.3250634,32.2907063
node/3156237235,water_point,D11,REACH,street_15,Free_standing,36.3236523,32.2907249
node/3156237236,water_point,D7,REACH,street_3,Free_standing,36.3379823,32.2907585
node/3156237237,water_point,D7,REACH,street_extension,Free_standing,36.3420959,32.2907757
node/3156237238,water_point,D11,REACH,street_15,Free_standing,36.3234948,32.2907783
node/3156237239,water_point,D7,REACH,street_1,Attached_to_WASH_centre,36.3392798,32.2907942
node/3156237240,water_point,D11,REACH,street_19,Free_standing,36.3183294,32.2907963
node/3156237241,water_point,D6,REACH,street_29,Free_standing,36.3351298,32.2908441
node/3156237242,water_point,D12,REACH,street_10,Free_standing,36.3149783,32.2908578
node/3156237243,water_point,D7,REACH,street_7,Attached_to_WASH_centre,36.3387721,32.2908719
node/3156237244,water_point,D6,REACH,street_29,Free_standing,36.3352509,32.2908741
node/3156237245,water_point,D12,REACH,street_10,Free_standing,36.3156598,32.2908789
node/3156237246,water_point,D7,REACH,street_8,Free_standing,36.3400412,32.2909163
node/3156237247,water_point,D12,REACH,street_10,Free_standing,36.3148246,32.2909195
node/3156237248,water_point,D11,REACH,street_17,Free_standing,36.3219743,32.2909226
node/3156237249,water_point,D11,REACH,street_18,Free_standing,36.3200219,32.2909293
node/3156237250,water_point,D12,REACH,street_10,Free_standing,36.3159243,32.2909813
node/3156237251,water_point,D10,REACH,street_5,Free_standing,36.3252374,32.2909895
node/3156237252,water_point,D7,REACH,street_10,Free_standing,36.3405227,32.291016
node/3156237253,water_point,D11,REACH,street_16,Attached_to_WASH_centre,36.3226373,32.2910175
node/3156237254,water_point,D10,REACH,street_5_extension,Free_standing,36.3247616,32.2910237
node/3156237255,water_point,D6,REACH,street_29,Free_standing,36.3343192,32.2910458
node/3156237256,water_point,D6,REACH,street_29,Free_standing,36.3346276,32.291074
node/3156237257,water_point,D11,REACH,street_18,Free_standing,36.3194241,32.2910779
node/3156237258,water_point,D10,REACH,street_6,Free_standing,36.3271758,32.2910791
node/3156237259,water_point,D10,REACH,street_5,Free_standing,36.3259782,32.2910936
node/3156237260,water_point,D7,REACH,street_5,Attached_to_WASH_centre,36.3379773,32.2910958
node/3156237261,water_point,D11,REACH,street_16,Attached_to_WASH_centre,36.3228505,32.2911105
node/3156237262,water_point,D7,REACH,street_10,Free_standing,36.3410403,32.2911161
node/3156237263,water_point,D10,REACH,street_6,Free_standing,36.326469,32.291138
node/3156237264,water_point,D10,REACH,street_7,Attached_to_WASH_centre,36.328286,32.2911499
node/3156237265,water_point,D7,REACH,street_extension,Free_standing,36.3423365,32.291152
node/3156237266,water_point,D7,REACH,street_12,Attached_to_WASH_centre,36.3413619,32.2911577
node/3156237267,water_point,D10,REACH,street_7,Attached_to_WASH_centre,36.328986,32.2911587
node/3156237268,water_point,D11,REACH,street_16,Free_standing,36.3221625,32.2911635
node/3156237269,water_point,D11,REACH,street_16,Attached_to_WASH_centre,36.3222897,32.2911888
node/3156237270,water_point,D7,REACH,street_7,Free_standing,36.3390423,32.2911964
node/3156237271,water_point,D7,REACH,street_12,Free_standing,36.3405434,32.2912032
node/3156237272,water_point,D11,REACH,street_16,Attached_to_WASH_centre,36.3225039,32.291229
node/3156237273,water_point,D7,REACH,street_5,Free_standing,36.3378012,32.2912443
node/3156237274,water_point,D10,REACH,street_6,Free_standing,36.3262074,32.2912706
node/3156237275,water_point,D7,REACH,street_12,Free_standing,36.3415887,32.2912921
node/3156237276,water_point,D11,REACH,street_21,Free_standing,36.3187928,32.2912987
node/3156237277,water_point,D11,REACH,street_13,Attached_to_WASH_centre,36.3228637,32.291301
node/3156237278,water_point,D10,REACH,street_7,Attached_to_WASH_centre,36.3289671,32.2913269
node/3156237279,water_point,D7,REACH,street_7,Free_standing,36.3385529,32.2913284
node/3156237280,water_point,D11,REACH,street_13,Attached_to_WASH_centre,36.3226452,32.291333
node/3156237281,water_point,D12,REACH,street_9,Attached_to_WASH_centre,36.3156059,32.2913501
node/3156237282,water_point,D12,REACH,street_9,Attached_to_WASH_centre,36.315671,32.2913597
node/3156237283,water_point,D7,REACH,street_extension,Free_standing,36.3420292,32.2913614
node/3156237284,water_point,D7,REACH,street_12,Attached_to_WASH_centre,36.3406464,32.2913667
node/3156237285,water_point,D7,REACH,street_extension,Free_standing,36.3427616,32.2913721
node/3156237286,water_point,D10,REACH,street_7,Attached_to_WASH_centre,36.3280828,32.2913942
node/3156237287,water_point,D7,REACH,street_7,Free_standing,36.3379274,32.291424
node/3156237288,water_point,D12,REACH,street_8,Free_standing,36.3162804,32.2915021
node/3156237289,water_point,D11,REACH,street_21,Free_standing,36.3176483,32.2915024
node/3156237290,water_point,D11,REACH,street_14,Free_standing,36.3236657,32.2915378
node/3156237291,water_point,D11,REACH,street_13,Attached_to_WASH_centre,36.3222681,32.291548
node/3156237292,water_point,D11,REACH,street_21,Free_standing,36.3183815,32.2915714
node/3156237293,water_point,D7,REACH,street_9,Free_standing,36.3382937,32.2915741
node/3156237294,water_point,D12,REACH,street_8,Free_standing,36.3159355,32.29158
node/3156237295,water_point,D11,REACH,street_13,Attached_to_WASH_centre,36.322037,32.2915972
node/3156237296,water_point,D7,REACH,street_12,Oxfam_water_storage,36.3402179,32.2916287
node/3156237297,water_point,D10,REACH,street_6,Attached_to_WASH_centre,36.3259265,32.2916298
node/3156237298,water_point,D7,REACH,street_14,Free_standing,36.3414738,32.2916361
node/3156237299,water_point,D11,REACH,street_13,Free_standing,36.322568,32.2916494
node/3156237300,water_point,D11,REACH,street_10,Free_standing,36.3186419,32.2916531
node/3156237301,water_point,D11,REACH,street_18,Free_standing,36.3188198,32.2916923
node/3156237302,water_point,D12,REACH,street_8,Free_standing,36.3158462,32.2916924
node/3156237303,water_point,D7,REACH,street_9,Free_standing,36.3392832,32.291695
node/3156237304,water_point,D10,REACH,street_6,Free_standing,36.3266377,32.2917196
node/3156237305,water_point,D7,REACH,street_extension,Free_standing,36.3428231,32.2917211
node/3156237306,water_point,D7,REACH,street_16,Attached_to_WASH_centre,36.3414125,32.2917263
node/3156237307,water_point,D12,REACH,street_9,Free_standing,36.3146602,32.2917265
node/3156237308,water_point,D7,REACH,street_14,Free_standing,36.3409759,32.2917356
node/3156237309,water_point,D10,REACH,street_6,Free_standing,36.3256847,32.2917513
node/3156237310,water_point,D12,REACH,street_8,Attached_to_WASH_centre,36.3150319,32.2917601
node/3156237311,water_point,D10,REACH,street_6_-1_extension,Free_standing,36.3253638,32.2918013
node/3156237312,water_point,D7,REACH,street_extension,Attached_to_WASH_centre,36.3426214,32.2918033
node/3156237313,water_point,D10,REACH,street_6_-_extension_2,Free_standing,36.3259196,32.2918135
node/3156237314,water_point,D7,REACH,street_11,Attached_to_WASH_centre,36.3391877,32.2918141
node/3156237315,water_point,D11,REACH,street_14,Attached_to_WASH_centre,36.3240227,32.2918143
node/3156237316,water_point,D7,REACH,street_extension,Attached_to_WASH_centre,36.343088,32.2918267
node/3156237317,water_point,D12,REACH,street_8,Attached_to_WASH_centre,36.3147562,32.2918825
node/3156237318,water_point,D11,REACH,street_13,Free_standing,36.3228695,32.2918855
node/3156237319,water_point,D11,REACH,street_18,Attached_to_WASH_centre,36.320379,32.2918868
node/3156237320,water_point,D7,REACH,street_9,Free_standing,36.3390257,32.2918892
node/3156237321,water_point,D7,REACH,street_11,Free_standing,36.3394707,32.2919315
node/3156237322,water_point,D11,REACH,street_14,Attached_to_WASH_centre,36.3240836,32.2919388
node/3156237323,water_point,D11,REACH,street_13,Free_standing,36.3231727,32.2919561
node/3156237324,water_point,D11,REACH,street_18,Attached_to_WASH_centre,36.3199324,32.2920144
node/3156237325,water_point,D7,REACH,street_14,Free_standing,36.3416414,32.2920343
node/3156237326,water_point,D12,REACH,street_7,Free_standing,36.3165284,32.2920445
node/3156237327,water_point,D12,REACH,street_8,Free_standing,36.3162453,32.2920519
node/3156237328,water_point,D10,REACH,street_6,Attached_to_WASH_centre,36.3266638,32.2920811
node/3156237329,water_point,D7,REACH,street_11,Free_standing,36.3388508,32.2920885
node/3156237330,water_point,D10,REACH,street_6,Attached_to_WASH_centre,36.3263731,32.2920997
node/3156237331,water_point,D10,REACH,street_6_-_extension_2,Free_standing,36.3268849,32.2921098
node/3156237332,water_point,D11,REACH,street_18,Free_standing,36.3195859,32.2921434
node/3156237333,water_point,D11,REACH,street_18,Attached_to_WASH_centre,36.3195859,32.2921434
node/3156237334,water_point,D11,REACH,street_18,Attached_to_WASH_centre,36.3206701,32.2921459
node/3156237335,water_point,D7,REACH,street_extension,Free_standing,36.3428266,32.2921587
node/3156237336,water_point,D11,REACH,street_11,Attached_to_WASH_centre,36.3200534,32.2921981
node/3156237337,water_point,D12,REACH,street_7,Free_standing,36.3145599,32.2922002
node/3156237338,water_point,D7,REACH,street_11,Attached_to_WASH_centre,36.3385888,32.2922125
node/3156237339,water_point,D7,REACH,street_16,Attached_to_WASH_centre,36.3417037,32.2922357
node/3156237340,water_point,D10,REACH,street_6,Attached_to_WASH_centre,36.3259599,32.2922417
node/3156237341,water_point,D7,REACH,street_9,Free_standing,36.3381409,32.2922463
node/3156237342,water_point,D12,REACH,street_7,Free_standing,36.3159676,32.2922637
node/3156237343,water_point,D11,REACH,street_18,Attached_to_WASH_centre,36.3191421,32.2922812
node/3156237344,water_point,D11,REACH,street_11,Attached_to_WASH_centre,36.3197231,32.2923218
node/3156237345,water_point,D10,REACH,street_6_-_extension_2,Free_standing,36.3259383,32.292336
node/3156237346,water_point,D11,REACH,street_11,Attached_to_WASH_centre,36.3194945,32.2923428
node/3156237347,water_point,D7,REACH,street_16,Free_standing,36.3416293,32.292374
node/3156237348,water_point,D11,REACH,street_5,Free_standing,36.3237136,32.2923947
node/3156237349,water_point,D7,REACH,street_extension,Free_standing,36.3430403,32.2924089
node/3156237350,water_point,D7,REACH,street_9,Free_standing,36.3377369,32.2924142
node/3156237351,water_point,D7,REACH,street_16,Free_standing,36.3411066,32.2924155
node/3156237352,water_point,D10,REACH,street_6_-_extension_2,Free_standing,36.3267058,32.292425
node/3156237353,water_point,D7,REACH,street_11,Free_standing,36.3379343,32.2924605
node/3156237354,water_point,D12,REACH,street_6,Free_standing,36.3147495,32.2924631
node/3156237355,water_point,D10,REACH,street_6_-_extension_2,Free_standing,36.3259952,32.292489
node/3156237356,water_point,D11,REACH,street_6,Free_standing,36.3229084,32.2924939
node/3156237357,water_point,D12,REACH,street_6,Free_standing,36.3164399,32.2925179
node/3156237358,water_point,D12,REACH,street_7,Attached_to_WASH_centre,36.3165595,32.2925233
node/3156237359,water_point,D11,REACH,street_11,Free_standing,36.320575,32.2925432
node/3156237360,water_point,D12,REACH,street_7,Free_standing,36.317069,32.2925458
node/3156237361,water_point,D7,REACH,street_14,Free_standing,36.3409414,32.292593
node/3156237362,water_point,D11,REACH,street_11,Free_standing,36.3204348,32.2925964
node/3156237363,water_point,D12,REACH,street_7,Free_standing,36.3140034,32.292606
node/3156237364,water_point,D7,REACH,street_11,Free_standing,36.3377644,32.2926209
node/3156237365,water_point,D11,REACH,street_11,Free_standing,36.3206492,32.2926302
node/3156237366,water_point,D11,REACH,street_6,Free_standing,36.3233802,32.2926357
node/3156237367,water_point,D7,REACH,street_18,Free_standing,36.3423249,32.2926857
node/3156237368,water_point,D11,REACH,street_19,Free_standing,36.3179006,32.2927242
node/3156237369,water_point,D12,REACH,street_7,Attached_to_WASH_centre,36.3163978,32.2927306
node/3156237370,water_point,D11,REACH,street_4,Attached_to_WASH_centre,36.3236527,32.2927366
node/3156237371,water_point,D11,REACH,street_5,Free_standing,36.3240693,32.2927465
node/3156237372,water_point,D12,REACH,street_6,Attached_to_WASH_centre,36.3139804,32.2928094
node/3156237373,water_point,D12,REACH,street_6,Free_standing,36.3149449,32.2928148
node/3156237374,water_point,D7,REACH,street_extension,Free_standing,36.3429898,32.2928261
node/3156237375,water_point,D11,REACH,street_4,Attached_to_WASH_centre,36.3231249,32.2928297
node/3156237376,water_point,D7,REACH,street_16,Free_standing,36.3416893,32.2928312
node/3156237377,water_point,D12,REACH,street_6,Free_standing,36.3136725,32.2928632
node/3156237378,water_point,D12,REACH,street_6,Attached_to_WASH_centre,36.3139767,32.2928802
node/3156237379,water_point,D11,REACH,street_11,Free_standing,36.3192347,32.2928909
node/3156237380,water_point,D7,REACH,street_11,Free_standing,36.3382559,32.2928973
node/3156237381,water_point,D7,REACH,street_extension,Attached_to_WASH_centre,36.3435539,32.2929022
node/3156237382,water_point,D7,REACH,street_extension,Attached_to_WASH_centre,36.3432334,32.2929113
node/3156237383,water_point,D11,REACH,street_11,Free_standing,36.3205003,32.2929166
node/3156237384,water_point,D7,REACH,street_13,Free_standing,36.3400214,32.2929723
node/3156237385,water_point,D7,REACH,street_18,Free_standing,36.3413783,32.2929963
node/3156237386,water_point,D7,REACH,street_15,Attached_to_WASH_centre,36.3397422,32.2930037
node/3156237387,water_point,D7,REACH,street_13,Free_standing,36.3392054,32.2930286
node/3156237388,water_point,D11,REACH,street_4,Attached_to_WASH_centre,36.3234285,32.2930692
node/3156237389,water_point,D12,REACH,street_6,Free_standing,36.3169594,32.2931497
node/3156237390,water_point,D7,REACH,street_18,Free_standing,36.3409931,32.2931751
node/3156237391,water_point,D12,REACH,street_6,Free_standing,36.3162889,32.2932289
node/3156237392,water_point,D7,REACH,street_13,Free_standing,36.3390175,32.2932301
node/3156237393,water_point,D7,REACH,street_18,Free_standing,36.3425798,32.2932307
node/3156237394,water_point,D11,REACH,street_9,Free_standing,36.3188346,32.2932625
node/3156237395,water_point,D7,REACH,street_13,Attached_to_WASH_centre,36.3389608,32.2932736
node/3156237396,water_point,D11,REACH,street_4,Free_standing,36.3231452,32.2932772
node/3156237397,water_point,D7,REACH,street_20,Attached_to_WASH_centre,36.3424963,32.2932783
node/3156237398,water_point,D11,REACH,street_4,Attached_to_WASH_centre,36.322989,32.2933278
node/3156237399,water_point,D12,REACH,street_6,Free_standing,36.3151829,32.293379
node/3156237400,water_point,D7,REACH,street_18,Free_standing,36.3420416,32.2933964
node/3156237401,water_point,D11,REACH,street_4,Free_standing,36.3226466,32.2933968
node/3156237402,water_point,D12,REACH,street_5,Free_standing,36.3172734,32.2934393
node/3156237403,water_point,D7,REACH,street_13,Free_standing,36.3381409,32.29344
node/3156237404,water_point,D11,REACH,street_10,Attached_to_WASH_centre,36.3188743,32.2934503
node/3156237405,water_point,D12,REACH,street_6,Free_standing,36.3143051,32.293455
node/3156237406,water_point,D12,REACH,street_5_extension,Free_standing,36.3155174,32.2934657
node/3156237407,water_point,D11,REACH,street_4,Free_standing,36.3219096,32.2934888
node/3156237408,water_point,D11,REACH,street_10,Free_standing,36.3187496,32.2934977
node/3156237409,water_point,D11,REACH,street_10,Attached_to_WASH_centre,36.3187496,32.2934977
node/3156237410,water_point,D12,REACH,street_6,Free_standing,36.3129308,32.2935336
node/3156237411,water_point,D11,REACH,street_10,Free_standing,36.3193207,32.2935341
node/3156237412,water_point,D7,REACH,street_extension,Free_standing,36.3432116,32.2935679
node/3156237413,water_point,D12,REACH,street_5_extension,Free_standing,36.3153905,32.2935695
node/3156237414,water_point,D7,REACH,street_20,Attached_to_WASH_centre,36.341644,32.2935759
node/3156237415,water_point,D11,REACH,street_9,Free_standing,36.318687,32.2935885
node/3156237416,water_point,D7,REACH,street_17,Free_standing,36.3396492,32.2936105
node/3156237417,water_point,D7,REACH,street_17,Free_standing,36.3402312,32.2936131
node/3156237418,water_point,D12,REACH,street_5,Free_standing,36.3156254,32.2937289
node/3156237419,water_point,D11,REACH,street_8,Attached_to_WASH_centre,36.3208173,32.2937515
node/3156237420,water_point,D7,REACH,street_20,Free_standing,36.3426427,32.2937576
node/3156237421,water_point,D11,REACH,street_3,Free_standing,36.3214361,32.2937618
node/3156237422,water_point,D12,REACH,street_4,Free_standing,36.3175615,32.2937847
node/3156237423,water_point,D11,REACH,street_8,Attached_to_WASH_centre,36.3207629,32.2938323
node/3156237424,water_point,D11,REACH,street_8,Attached_to_WASH_centre,36.3194336,32.2938631
node/3156237425,water_point,D7,REACH,street_17,Free_standing,36.3405247,32.2938655
node/3156237426,water_point,D7,REACH,street_20,Free_standing,36.3420979,32.2939068
node/3156237427,water_point,D11,REACH,street_4,Free_standing,36.3224556,32.2939434
node/3156237428,water_point,D7,REACH,street_15,Free_standing,36.3387234,32.2939463
node/3156237429,water_point,D12,REACH,street_4,Attached_to_WASH_centre,36.3148752,32.2939859
node/3156237430,water_point,D11,REACH,street_3,Free_standing,36.3205396,32.2939911
node/3156237431,water_point,D12,REACH,street_4,Free_standing,36.314015,32.2940245
node/3156237432,water_point,D12,REACH,street_4,Attached_to_WASH_centre,36.314432,32.294026
node/3156237433,water_point,D12,REACH,street_4,Free_standing,36.3162009,32.2940604
node/3156237434,water_point,D12,REACH,street_4,Free_standing,36.3149333,32.2940732
node/3156237435,water_point,D7,REACH,street_17,Free_standing,36.3396208,32.294087
node/3156237436,water_point,D12,REACH,street_4,Free_standing,36.3131641,32.2940928
node/3156237437,water_point,D7,REACH,street_20,Free_standing,36.3412959,32.2941109
node/3156237438,water_point,D7,REACH,street_extension,Free_standing,36.3436277,32.2941399
node/3156237439,water_point,D7,REACH,street_17,Free_standing,36.3396529,32.2941416
node/3156237440,water_point,D11,REACH,street_8,Attached_to_WASH_centre,36.3201165,32.2941497
node/3156237441,water_point,D7,REACH,street_19,Attached_to_WASH_centre,36.3403872,32.2941701
node/3156237442,water_point,D11,REACH,street_9,Free_standing,36.3193307,32.2941746
node/3156237443,water_point,D7,REACH,street_22,Free_standing,36.3417748,32.2942111
node/3156237444,water_point,D11,REACH,street_2,Free_standing,36.3200962,32.2942196
node/3156237445,water_point,D12,REACH,street_4,Free_standing,36.3162622,32.294244
node/3156237446,water_point,D7,REACH,street_22,Free_standing,36.3426998,32.2942598
node/3156237447,water_point,D12,REACH,street_4,Free_standing,36.3134923,32.2942794
node/3156237448,water_point,D12,REACH,street_3,Free_standing,36.3173074,32.2942805
node/3156237449,water_point,D7,REACH,street_17,Free_standing,36.3387872,32.2942968
node/3156237450,water_point,D7,REACH,street_24,Attached_to_WASH_centre,36.3424573,32.2943133
node/3156237451,water_point,D7,REACH,street_19,Free_standing,36.3409916,32.294318
node/3156237452,water_point,D11,REACH,street_3,Free_standing,36.3214275,32.2943268
node/3156237453,water_point,D6,REACH,street_36,Oxfam_water_storage,36.334351,32.2943345
node/3156237454,water_point,D7,REACH,street_19,Attached_to_WASH_centre,36.3394101,32.2944024
node/3156237455,water_point,D7,REACH,street_19,Free_standing,36.3404285,32.2944352
node/3156237456,water_point,D12,REACH,street_4,Free_standing,36.3139143,32.2944403
node/3156237457,water_point,D7,REACH,street_22,Free_standing,36.3415015,32.2944673
node/3156237458,water_point,D12,REACH,street_4,Free_standing,36.3155758,32.2944746
node/3156237459,water_point,D12,REACH,street_4,Free_standing,36.3135871,32.294475
node/3156237460,water_point,D11,REACH,street_1,Free_standing,36.3192523,32.2944867
node/3156237461,water_point,D5,REACH,street_24,Free_standing,36.3300112,32.2944961
node/3156237462,water_point,D5,REACH,street_24,Free_standing,36.3293432,32.2945152
node/3156237463,water_point,D12,REACH,street_4,Free_standing,36.3150808,32.294544
node/3156237464,water_point,D4,REACH,street_15_B,Free_standing,36.3247766,32.2945483
node/3156237465,water_point,D7,REACH,street_19,Free_standing,36.340232,32.2945554
node/3156237466,water_point,D7,REACH,street_14,Free_standing,36.3420077,32.2945706
node/3156237467,water_point,D7,REACH,street_19,Free_standing,36.3388898,32.2946429
node/3156237468,water_point,D12,REACH,street_3,Attached_to_WASH_centre,36.3164262,32.2946458
node/3156237469,water_point,D12,REACH,street_3,Attached_to_WASH_centre,36.3166016,32.294669
node/3156237470,water_point,D7,REACH,street_24,Free_standing,36.3418581,32.2946786
node/3156237471,water_point,D7,REACH,street_19,Free_standing,36.3397311,32.2947489
node/3156237472,water_point,D5,REACH,street_23,Attached_to_WASH_centre,36.3304717,32.294765
node/3156237473,water_point,D12,REACH,street_4,Free_standing,36.3155354,32.2947775
node/3156237474,water_point,D12,REACH,street_3,Free_standing,36.3159412,32.2947913
node/3156237475,water_point,D5,REACH,street_24,Free_standing,36.3282811,32.2948127
node/3156237476,water_point,D12,REACH,street_3_extension,Free_standing,36.3134506,32.2948149
node/3156237477,water_point,D4,REACH,street_15_B,Free_standing,36.3242143,32.2948447
node/3156237478,water_point,D4,REACH,street_15_B,Free_standing,36.3238325,32.2948596
node/3156237479,water_point,D7,REACH,street_19,Free_standing,36.3386846,32.2948666
node/3156237480,water_point,D4,REACH,street_12_B,Free_standing,36.3254949,32.2948978
node/3156237481,water_point,D7,REACH,street_24,Free_standing,36.3427301,32.2949264
node/3156237482,water_point,D4,REACH,street_12_B,Free_standing,36.3258566,32.2949343
node/3156237483,water_point,D7,REACH,street_19,Free_standing,36.3393473,32.2949465
node/3156237484,water_point,D4,REACH,street_15_B,Free_standing,36.3238301,32.2950099
node/3156237485,water_point,D5,REACH,street_23,Attached_to_WASH_centre,36.3297646,32.2950146
node/3156237486,water_point,D5,REACH,street_23,Free_standing,36.3311571,32.2950229
node/3156237487,water_point,D7,REACH,street_24,Free_standing,36.3420713,32.295024
node/3156237488,water_point,D7,REACH,street_24,Attached_to_WASH_centre,36.3405203,32.2950906
node/3156237489,water_point,D5,REACH,street_24,Free_standing,36.3278402,32.2951231
node/3156237490,water_point,D5,REACH,street_24,Free_standing,36.3276544,32.2951397
node/3156237491,water_point,D12,REACH,street_3_extension,Free_standing,36.3131417,32.2952039
node/3156237492,water_point,D7,REACH,street_21,Free_standing,36.3401566,32.2952155
node/3156237493,water_point,D4,REACH,street_12_B,Free_standing,36.3258407,32.2952204
node/3156237494,water_point,D12,REACH,street_3,Free_standing,36.3137963,32.295221
node/3156237495,water_point,D4,REACH,street_16,Attached_to_WASH_centre,36.323168,32.2952775
node/3156237496,water_point,D5,REACH,street_23,Free_standing,36.3300934,32.2952812
node/3156237497,water_point,D12,REACH,street_2,Free_standing,36.316713,32.2952815
node/3156237498,water_point,D7,REACH,street_24,Free_standing,36.3403581,32.2952851
node/3156237499,water_point,D12,REACH,street_3,Free_standing,36.3156802,32.295311
node/3156237500,water_point,D4,REACH,street_12_B,Attached_to_WASH_centre,36.3248864,32.2953414
node/3156237501,water_point,D12,REACH,street_3_extension,Free_standing,36.3125939,32.2953664
node/3156237502,water_point,D4,REACH,street_13_B,Free_standing,36.3247227,32.2953868
node/3156237503,water_point,D12,REACH,street_2_extension,Free_standing,36.3146924,32.2953955
node/3156237504,water_point,D4,REACH,street_13_B,Attached_to_WASH_centre,36.3243702,32.2954307
node/3156237505,water_point,D7,REACH,street_21,Free_standing,36.3389991,32.2954421
node/3156237506,water_point,D7,REACH,street_24,Attached_to_WASH_centre,36.3398817,32.2954523
node/3156237507,water_point,D12,REACH,street_3_extension,Free_standing,36.3120566,32.2954551
node/3156237508,water_point,D4,REACH,street_13_B,Free_standing,36.3241515,32.2954791
node/3156237509,water_point,D7,REACH,street_23,Free_standing,36.3393651,32.2954812
node/3156237510,water_point,D7,REACH,street_23,Free_standing,36.34099,32.295499
